"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance"
"498",664208,"Maton, Phil","498","100.0","0.264","0.226","0.407","0.491","0.355","0.308","0.218","28","106","90.7","11.6","2632","86.9","88.39","94","245","253","1.5","7.08","112","154","120","149","292","321","293"
"496",608379,"Wacha, Michael","664","74.7","0.311","0.185","0.323","0.496","0.361","0.418","0.328","37","119","90.8","14.5","2083","90.5","91.06","40","263","233","0.6","6.74","104","155","115","147","302","322","294"
"495",643511,"Rogers, Tyler","495","100.0","0.214","0.061","0.234","0.275","0.240","0.233","0.206","28","131","84.0","1.6","2023","78.1","74.01","33","251","244","-4.1","5.85","110","148","113","147","295","318","290"
"494",622065,"Young, Alex","618","79.9","0.288","0.250","0.324","0.538","0.375","0.362","0.275","30","104","88.6","9.7","2301","87.2","85.08","69","229","265","-2.1","5.78","110","152","119","150","301","329","302"
"494",663460,"Bubic, Kris","775","63.7","0.265","0.153","0.303","0.418","0.334","0.359","0.271","26","98","90.9","9.2","2142","88.2","87.29","40","199","295","-0.9","6.62","107","159","121","146","302","321","301"
"489",657612,"Hill, Tim","490","99.8","0.207","0.162","0.260","0.369","0.274","0.285","0.222","23","111","85.8","1.4","2176","90.4","90.05","65","230","259","-0.3","6.79","115","149","117","146","294","317","306"
"489",521230,"Hendriks, Liam","490","99.8","0.184","0.158","0.262","0.342","0.229","0.216","0.163","21","114","88.6","18.6","2358","94.5","95.30","105","283","206","0.8","6.76","116","150","116","149","296","317","293"
"489",542585,"Cisnero, José","524","93.3","0.215","0.131","0.299","0.346","0.284","0.336","0.247","23","107","85.4","16.1","2454","93.6","93.09","56","220","269","-0.5","6.03","108","153","116","148","299","327","300"
"488",458708,"Tomlin, Josh","497","98.2","0.304","0.200","0.337","0.504","0.357","0.342","0.278","38","125","88.5","18.3","2557","84.1","83.09","63","264","224","-1.0","5.72","108","150","123","149","302","321","293"
"488",607572,"Howard, Sam","488","100.0","0.165","0.165","0.208","0.330","0.288","0.302","0.187","15","91","88.2","13.6","2394","88.9","88.01","84","205","283","-0.9","5.75","110","152","121","148","301","321","289"
"488",664854,"Helsley, Ryan","505","96.6","0.250","0.115","0.308","0.365","0.305","0.335","0.260","26","104","90.8","8.0","2499","92.6","93.14","57","228","260","0.5","6.50","111","153","118","147","298","318","295"
"487",622088,"Antone, Tejay","487","100.0","0.118","0.069","0.167","0.186","0.198","0.264","0.178","12","102","87.2","11.1","2864","86.4","86.35","67","199","288","0.0","6.46","109","155","117","149","299","322","292"
"487",519293,"Smith, Will","487","100.0","0.202","0.147","0.284","0.349","0.276","0.258","0.193","22","109","86.9","21.7","2254","87.2","87.35","73","229","258","0.1","6.31","108","150","119","148","304","319","291"
"485",650633,"King, Michael","571","84.9","0.250","0.138","0.295","0.388","0.317","0.355","0.280","29","116","89.3","7.9","2329","91.4","90.97","39","218","267","-0.4","6.20","109","154","119","149","299","326","288"
"482",517008,"Colomé, Alex","482","100.0","0.279","0.183","0.316","0.462","0.353","0.366","0.266","29","104","91.6","9.1","2144","91.1","90.92","68","228","254","-0.2","6.19","106","155","118","149","301","331","296"
"479",661403,"Clase, Emmanuel","479","100.0","0.209","0.017","0.293","0.226","0.233","0.245","0.203","24","115","85.8","-1.5","2568","98.1","98.54","78","244","235","0.4","6.47","113","152","118","149","293","322","292"
"478",554431,"Matzek, Tyler","478","100.0","0.188","0.104","0.286","0.292","0.269","0.258","0.168","18","96","89.0","10.1","2661","92.1","91.96","70","227","251","-0.1","6.34","106","151","119","150","302","317","291"
"478",453343,"Melancon, Mark","478","100.0","0.202","0.073","0.244","0.275","0.242","0.280","0.233","22","109","85.1","-3.5","2399","88.1","87.60","47","215","263","-0.5","6.26","112","151","121","144","299","321","307"
"477",641755,"Kinley, Tyler","498","95.8","0.219","0.229","0.253","0.448","0.332","0.308","0.222","23","105","86.8","15.4","2506","92.7","90.98","65","227","250","-1.7","5.55","111","150","117","146","300","329","301"
"472",608723,"Voth, Austin","475","99.4","0.200","0.171","0.229","0.371","0.276","0.330","0.250","21","105","85.8","11.6","2495","89.7","89.21","57","231","241","-0.5","6.20","111","155","122","148","307","324","298"
"472",650893,"Cabrera, Génesis","558","84.6","0.235","0.102","0.367","0.337","0.311","0.313","0.216","23","98","89.2","13.7","2294","92.3","91.16","54","206","266","-1.1","6.03","112","152","117","147","295","315","296"
"470",596133,"Weaver, Luke","673","69.8","0.194","0.226","0.212","0.419","0.293","0.370","0.260","18","93","91.0","15.2","2496","92.5","91.76","50","225","245","-0.7","5.92","111","154","117","150","308","332","303"
"470",595928,"Curtiss, John","471","99.8","0.246","0.153","0.317","0.398","0.296","0.298","0.247","29","118","92.1","15.6","2442","91.4","90.84","70","237","233","-0.6","6.45","108","149","117","146","295","316","291"
"469",621219,"Mills, Alec","539","87.0","0.270","0.153","0.302","0.423","0.340","0.314","0.258","30","111","88.2","6.6","2250","84.4","83.71","32","201","268","-0.7","6.04","112","155","115","149","297","325","297"
"467",607481,"Bummer, Aaron","467","100.0","0.243","0.068","0.359","0.311","0.297","0.262","0.191","25","103","87.2","-11.3","2094","92.4","91.12","69","195","272","-1.3","6.06","110","148","113","147","297","319","293"
"466",543272,"Hand, Brad","466","100.0","0.200","0.124","0.243","0.324","0.268","0.326","0.253","21","105","85.3","11.3","2394","87.3","85.98","41","192","274","-1.3","5.60","107","153","114","149","309","325","297"
"465",622251,"Staumont, Josh","465","100.0","0.194","0.122","0.254","0.316","0.279","0.301","0.206","19","98","91.8","21.2","2420","92.0","92.47","51","197","268","0.5","6.67","107","158","117","146","297","321","301"
"463",608648,"Duffey, Tyler","463","100.0","0.230","0.090","0.280","0.320","0.293","0.326","0.257","23","100","92.6","11.1","2404","87.1","87.09","45","189","274","0.0","6.30","105","155","113","148","303","331","296"
"463",664199,"Clarke, Taylor","541","85.6","0.266","0.156","0.342","0.422","0.316","0.292","0.232","29","109","92.1","16.5","2203","92.5","92.32","60","239","223","-0.2","6.16","109","153","119","150","306","331","303"
"463",664948,"Misiewicz, Anthony","463","100.0","0.295","0.171","0.375","0.467","0.343","0.292","0.240","31","105","89.6","8.6","2574","88.1","87.53","66","236","227","-0.6","5.93","111","154","116","147","293","319","295"
"463",573204,"Thielbar, Caleb","465","99.6","0.265","0.163","0.390","0.429","0.317","0.311","0.243","26","98","89.5","21.9","2396","84.0","83.74","67","229","234","-0.3","6.23","105","153","116","147","303","330","294"
"462",448281,"Doolittle, Sean","462","100.0","0.297","0.257","0.373","0.554","0.382","0.341","0.251","30","101","91.3","26.1","2284","91.6","91.35","57","243","219","-0.3","6.10","113","152","116","147","293","317","291"
"461",573124,"Rogers, Taylor","461","100.0","0.248","0.124","0.357","0.372","0.270","0.256","0.226","28","113","87.0","2.9","2319","89.3","88.42","71","240","221","-0.9","5.62","105","156","113","149","301","329","296"
"460",518886,"Kimbrel, Craig","460","100.0","0.102","0.051","0.184","0.153","0.156","0.203","0.147","10","98","87.3","14.5","2409","92.5","92.92","88","210","250","0.4","6.56","115","157","116","150","296","322","302"
"459",621237,"Alvarado, José","459","100.0","0.167","0.083","0.245","0.250","0.293","0.295","0.163","14","84","85.3","2.9","2145","98.3","99.07","59","171","288","0.8","6.82","106","149","113","145","298","321","289"
"457",669330,"Wells, Tyler","522","87.5","0.216","0.206","0.267","0.423","0.299","0.329","0.247","21","97","90.8","21.3","2454","91.6","91.30","70","236","221","-0.3","6.24","111","154","122","150","302","323","296"
"456",621249,"Underwood Jr., Duane","638","71.5","0.283","0.142","0.322","0.425","0.341","0.364","0.290","30","106","91.3","9.4","2224","88.7","88.89","40","203","253","0.2","6.47","106","150","117","146","302","319","288"
"456",445276,"Jansen, Kenley","456","100.0","0.098","0.043","0.131","0.141","0.186","0.260","0.161","9","92","84.2","20.8","2624","91.6","92.24","67","212","244","0.6","7.26","113","157","114","150","298","316","289"
"455",642528,"Loáisiga, Jonathan","572","79.5","0.210","0.040","0.250","0.250","0.241","0.221","0.176","21","100","83.7","-1.2","2418","95.0","95.25","56","238","217","0.2","6.59","105","152","115","147","300","328","288"
"454",448855,"Guerra, Junior","570","79.6","0.240","0.130","0.250","0.370","0.326","0.327","0.243","24","100","87.2","14.9","2426","88.6","88.25","41","191","263","-0.3","6.43","113","156","117","149","303","324","297"
"454",571521,"Brothers, Rex","454","100.0","0.186","0.116","0.295","0.302","0.281","0.307","0.206","16","86","91.4","18.1","2149","92.0","91.35","70","206","248","-0.7","5.97","113","154","115","150","293","319","298"
"454",650556,"Abreu, Bryan","454","100.0","0.231","0.143","0.269","0.374","0.312","0.329","0.232","21","91","89.5","10.3","2440","91.5","91.18","64","207","247","-0.3","6.25","111","155","115","149","293","324","292"
"454",613534,"Adams, Austin","454","100.0","0.145","0.060","0.261","0.205","0.273","0.278","0.143","12","83","82.5","15.8","2856","87.8","87.15","63","185","269","-0.7","5.81","113","154","122","146","298","320","306"
"453",663432,"Rainey, Tanner","453","100.0","0.225","0.225","0.275","0.450","0.360","0.357","0.212","18","80","92.1","26.5","2369","92.8","92.58","78","211","242","-0.2","6.17","109","153","121","145","304","321","298"
"451",519326,"Strickland, Hunter","466","96.8","0.268","0.206","0.301","0.474","0.357","0.378","0.273","26","97","88.2","16.8","2530","90.7","89.58","49","225","226","-1.1","6.18","109","155","119","148","302","322","297"
"451",641394,"Brentz, Jake","520","86.7","0.161","0.097","0.210","0.258","0.254","0.340","0.228","15","93","89.1","8.3","2246","92.4","91.59","65","201","250","-0.8","6.38","106","156","115","144","295","322","301"
"449",643256,"Cimber, Adam","449","100.0","0.257","0.080","0.305","0.336","0.297","0.319","0.271","29","113","87.4","10.0","2259","84.0","82.96","37","216","233","-1.0","6.36","107","148","114","146","295","311","287"
"447",433589,"Petit, Yusmeiro","527","84.8","0.242","0.108","0.260","0.350","0.267","0.274","0.232","29","120","86.1","19.8","2111","84.5","85.70","48","230","216","1.2","7.11","109","150","122","152","304","328","302"
"445",676969,"de Geus, Brett","445","100.0","0.283","0.111","0.351","0.394","0.350","0.336","0.255","28","99","88.4","-0.2","2271","89.7","88.27","39","187","258","-1.4","5.73","111","153","121","146","296","326","295"
"445",548384,"Raley, Brooks","469","94.9","0.257","0.105","0.357","0.362","0.299","0.309","0.256","27","105","81.8","12.1","2653","86.1","85.27","69","221","224","-0.8","5.72","112","153","114","147","293","324","293"
"445",623352,"Hader, Josh","479","92.9","0.110","0.033","0.222","0.143","0.165","0.207","0.150","10","91","89.0","22.6","2171","92.4","86.40","103","241","204","-6.0","6.64","110","154","118","149","306","328","302"
"445",595465,"Winkler, Dan","445","100.0","0.174","0.081","0.233","0.256","0.276","0.294","0.202","15","86","84.7","13.7","2560","91.3","91.93","57","215","230","0.6","6.53","111","153","114","149","295","323","296"
"445",622092,"Zimmer, Kyle","454","98.0","0.169","0.067","0.226","0.236","0.226","0.261","0.174","15","89","88.7","7.3","2196","87.8","86.93","52","204","241","-0.9","6.18","108","157","116","145","298","320","302"
"442",650895,"Castillo, Diego","442","100.0","0.238","0.198","0.322","0.436","0.306","0.248","0.193","24","101","85.1","6.7","2157","89.2","87.32","80","229","213","-1.9","5.42","107","154","116","146","299","319","291"
"442",598264,"Barnes, Matt","442","100.0","0.158","0.109","0.283","0.267","0.209","0.203","0.150","16","101","89.2","16.0","2268","91.3","91.95","83","220","222","0.7","6.75","111","154","120","147","292","325","295"
"441",667463,"King, John","541","81.5","0.286","0.071","0.348","0.357","0.315","0.288","0.236","32","112","91.0","-5.8","2071","89.5","88.13","49","210","231","-1.4","5.98","113","154","119","147","296","326","295"
"441",621242,"Díaz, Edwin","441","100.0","0.220","0.050","0.355","0.270","0.251","0.260","0.203","22","100","85.9","12.3","2337","96.3","97.88","79","233","208","1.6","7.20","115","154","114","150","304","330","306"
"441",656685,"Martin, Brett","441","100.0","0.295","0.089","0.360","0.384","0.306","0.287","0.257","33","112","88.3","4.4","2183","89.5","89.10","56","236","205","-0.4","6.14","110","152","121","145","294","324","293"
"441",519151,"Pressly, Ryan","441","100.0","0.208","0.057","0.292","0.264","0.221","0.251","0.213","22","106","90.6","6.7","2749","90.9","90.02","65","227","214","-0.9","6.14","115","156","117","151","289","323","291"
"437",543521,"McHugh, Collin","438","99.8","0.245","0.092","0.397","0.337","0.278","0.250","0.208","24","98","86.5","15.2","2631","83.4","83.49","65","205","232","0.1","6.64","104","152","118","147","300","314","293"
"433",429722,"Santana, Ervin","450","96.2","0.202","0.183","0.214","0.385","0.272","0.328","0.237","22","109","89.3","15.5","2279","88.3","87.90","45","203","230","-0.4","5.97","108","158","118","146","299","322","301"
"431",657044,"Thompson, Ryan","437","98.6","0.183","0.147","0.233","0.330","0.252","0.290","0.211","20","109","85.1","8.2","2083","85.5","85.43","59","215","216","-0.1","6.85","105","149","114","145","304","319","290"
"430",606160,"Montero, Rafael","548","78.5","0.255","0.092","0.308","0.347","0.304","0.276","0.215","25","98","85.8","10.7","2233","93.0","91.29","52","211","219","-1.7","6.25","110","154","114","148","297","326","298"
"429",661269,"Gutierrez, Vladimir","458","93.7","0.224","0.122","0.267","0.347","0.294","0.301","0.222","22","98","88.5","18.0","2337","86.6","86.79","45","193","236","0.2","6.47","113","153","118","149","294","315","295"
"429",552640,"Kittredge, Andrew","431","99.5","0.168","0.106","0.207","0.274","0.223","0.280","0.219","19","113","88.4","2.4","2617","92.1","92.62","62","227","201","0.5","6.67","106","154","118","148","303","317","289"
"428",605177,"Chafin, Andrew","429","99.8","0.162","0.076","0.213","0.238","0.216","0.251","0.193","17","105","85.5","7.4","2202","89.7","90.02","56","211","217","0.3","6.72","110","156","115","151","295","321","298"
"427",446321,"Detwiler, Ross","453","94.3","0.207","0.087","0.295","0.293","0.268","0.276","0.197","19","92","84.4","13.0","2089","87.4","85.65","52","185","242","-1.7","5.49","104","148","116","147","297","316","289"
"427",664285,"Valdez, Framber","475","89.9","0.181","0.067","0.227","0.248","0.237","0.269","0.217","19","105","90.0","-6.0","2431","88.3","86.85","49","189","238","-1.4","5.87","110","154","118","150","291","327","295"
"424",647315,"Pop, Zach","424","100.0","0.245","0.138","0.303","0.383","0.312","0.328","0.245","23","94","86.3","3.2","2278","91.7","90.82","58","189","235","-0.9","6.27","107","147","115","146","294","316","290"
"424",459429,"McGee, Jake","424","100.0","0.191","0.155","0.229","0.345","0.250","0.269","0.201","21","110","88.1","22.7","2214","93.2","91.68","56","239","185","-1.5","6.10","112","154","116","149","298","322","291"
"424",650382,"Hernandez, Darwinzon","424","100.0","0.203","0.114","0.292","0.316","0.317","0.312","0.201","16","79","86.7","10.7","2365","91.7","90.10","57","168","256","-1.6","6.75","110","155","117","147","291","323","297"
"422",643316,"Fry, Paul","425","99.3","0.189","0.011","0.315","0.200","0.247","0.259","0.186","17","90","86.1","6.2","2550","90.0","89.75","54","182","240","-0.2","6.17","108","153","119","149","304","324","299"
"422",592426,"Jackson, Luke","422","100.0","0.194","0.097","0.246","0.290","0.253","0.310","0.240","18","93","89.0","4.7","2404","90.5","91.19","56","201","221","0.7","6.64","108","150","120","149","302","319","293"
"420",596112,"Stephenson, Robert","426","98.6","0.255","0.191","0.317","0.447","0.347","0.345","0.241","24","94","89.1","14.7","2783","88.8","88.30","56","184","236","-0.5","6.13","111","152","120","146","301","330","302"
"419",451584,"Davis, Wade","421","99.5","0.302","0.267","0.313","0.570","0.390","0.395","0.293","26","86","89.8","17.3","2513","89.2","88.62","49","198","221","-0.6","6.20","108","158","118","146","295","320","299"
"418",543022,"Chatwood, Tyler","434","96.3","0.200","0.071","0.271","0.271","0.292","0.318","0.219","17","85","88.7","4.9","2605","92.3","92.14","51","158","260","-0.2","6.13","107","154","118","148","297","314","284"
"417",606303,"Payamps, Joel","467","89.3","0.226","0.129","0.250","0.355","0.286","0.272","0.204","21","93","85.6","14.0","2405","90.3","89.69","48","195","222","-0.6","5.86","109","156","122","148","296","314","288"
"417",595014,"Treinen, Blake","417","100.0","0.226","0.104","0.300","0.330","0.277","0.246","0.197","24","106","83.6","6.6","2388","93.0","90.82","68","201","216","-2.2","5.60","112","156","113","149","300","318","291"
"417",614179,"Ruiz, José","439","95.0","0.210","0.160","0.261","0.370","0.277","0.312","0.244","21","100","92.7","16.3","2351","92.5","92.02","48","200","217","-0.5","6.03","113","149","120","149","295","318","294"
"416",570666,"Cessa, Luis","454","91.6","0.242","0.081","0.324","0.323","0.298","0.314","0.242","24","99","86.8","8.2","2418","86.1","85.45","52","182","234","-0.6","5.83","107","153","120","146","298","324","286"
"416",605447,"Romano, Jordan","416","100.0","0.161","0.046","0.255","0.207","0.227","0.237","0.165","14","87","89.1","8.5","2421","93.1","94.75","67","184","232","1.7","7.23","108","153","117","147","294","319","286"
"413",676477,"Whitlock, Garrett","561","73.6","0.265","0.112","0.343","0.378","0.307","0.299","0.245","26","98","89.0","6.3","2099","93.2","92.69","53","201","212","-0.5","7.25","110","153","119","147","291","324","296"
"413",544727,"Familia, Jeurys","427","96.7","0.250","0.091","0.344","0.341","0.321","0.297","0.219","22","88","86.5","-1.9","2261","94.6","93.79","49","196","217","-0.8","5.78","113","152","115","149","299","325","299"
"413",572193,"Tepera, Ryan","470","87.9","0.140","0.090","0.185","0.230","0.199","0.249","0.173","14","100","87.1","9.8","2308","90.0","90.26","78","212","201","0.3","6.42","112","154","114","149","296","319","294"
"411",624522,"Thompson, Keegan","425","96.7","0.213","0.146","0.276","0.360","0.300","0.339","0.244","19","89","89.7","8.1","2515","90.0","89.80","51","191","220","-0.2","6.20","109","155","114","149","293","321","297"
"410",593144,"Rodríguez, Richard","410","100.0","0.178","0.069","0.224","0.248","0.197","0.239","0.193","18","101","91.3","25.9","2573","91.6","92.23","48","213","197","0.6","6.84","111","154","120","149","302","322","291"
"407",663765,"Woodford, Jake","416","97.8","0.221","0.156","0.241","0.377","0.331","0.337","0.215","17","77","87.8","12.1","2254","87.5","87.60","42","175","232","0.1","6.37","113","152","119","146","297","315","293"
"401",542914,"Bass, Anthony","402","99.8","0.226","0.183","0.246","0.409","0.307","0.330","0.250","21","93","89.1","12.1","2110","90.3","89.45","49","174","227","-0.8","6.26","108","151","116","148","300","319","289"
"400",542888,"Armstrong, Shawn","400","100.0","0.318","0.261","0.371","0.580","0.408","0.362","0.268","28","88","89.5","18.2","2689","90.6","89.23","61","196","204","-1.4","6.57","111","152","120","149","302","324","298"
"398",641302,"Alexander, Tyler","468","85.0","0.266","0.211","0.291","0.477","0.326","0.324","0.251","29","109","88.1","16.2","2314","88.1","87.30","48","217","181","-0.8","6.28","108","154","119","148","294","323","302"
"397",656232,"Bielak, Brandon","436","91.1","0.260","0.146","0.293","0.406","0.316","0.316","0.252","25","96","88.0","12.9","2420","89.6","88.35","39","188","209","-1.3","5.52","113","153","118","150","292","327","295"
"396",468504,"Chacín, Jhoulys","414","95.7","0.292","0.260","0.329","0.552","0.386","0.317","0.236","28","96","85.2","6.1","2278","87.5","87.29","31","179","217","-0.2","5.93","107","150","119","143","300","329","301"
"393",650530,"Garcia, Bryan","478","82.2","0.223","0.106","0.264","0.330","0.302","0.378","0.276","21","94","91.0","13.9","2200","91.6","91.01","40","183","210","-0.6","5.97","105","151","119","148","302","328","299"
"387",657031,"Taylor, Josh","387","100.0","0.264","0.077","0.383","0.341","0.307","0.323","0.263","24","91","88.6","11.3","2288","90.4","90.71","66","186","201","0.3","6.75","107","149","115","144","287","319","298"
"386",656322,"Coonrod, Sam","412","93.7","0.243","0.165","0.278","0.408","0.299","0.294","0.234","25","103","87.0","6.9","2307","96.0","96.29","43","194","192","0.3","6.51","109","152","114","148","301","325","293"
"378",502179,"Espino, Paolo","386","97.9","0.182","0.172","0.189","0.354","0.237","0.323","0.255","18","99","89.4","15.9","2470","83.1","83.12","29","186","192","0.0","6.58","113","155","127","147","305","322","300"
"332",542947,"Bleier, Richard","334","99.4","0.237","0.165","0.260","0.402","0.269","0.282","0.245","23","97","86.3","-4.4","1983","87.4","86.68","39","194","138","-0.7","6.53","107","149","113","147","296","315","290"